Last login: Wed Feb  8 14:31:54 on ttys001
(base) chunqijiang@Jermy-MacM1Pro14 ~ % ssh azur -L 8888:localhost:8888
Enter passphrase for key '/Users/chunqijiang/.ssh/jiang_azur': 
Welcome to Ubuntu 20.04.4 LTS (GNU/Linux 5.15.0-58-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

68 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

New release '22.04.1 LTS' available.
Run 'do-release-upgrade' to upgrade to it.

Your Hardware Enablement Stack (HWE) is supported until April 2025.
Last login: Thu Feb  9 08:11:36 2023 from 157.82.122.20
(base) jiang@azur:~$ conda create -n r-env r-essentials r-base
Retrieving notices: ...working... done
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /home/jiang/mambaforge-pypy3/envs/r-env

  added / updated specs:
    - r-base
    - r-essentials


The following packages will be downloaded:

    package                    |            build
  r-highr            conda-forge/noarch::r-highr-0.10-r42hc72bb7e_0 
  r-hms              conda-forge/noarch::r-hms-1.1.2-r42hc72bb7e_1 
  r-htmltools        conda-forge/linux-64::r-htmltools-0.5.4-r42h38f115c_0 
  r-htmlwidgets      conda-forge/noarch::r-htmlwidgets-1.6.1-r42hc72bb7e_0 
  r-httpcode         conda-forge/linux-64::r-httpcode-0.3.0-r42ha770c72_2 
  r-httpuv           conda-forge/linux-64::r-httpuv-1.6.8-r42h38f115c_0 
  r-httr             conda-forge/noarch::r-httr-1.4.4-r42hc72bb7e_1 
  r-ids              conda-forge/noarch::r-ids-1.0.1-r42hc72bb7e_2 
  r-ipred            conda-forge/linux-64::r-ipred-0.9_13-r42h06615bd_1 
  r-irdisplay        conda-forge/noarch::r-irdisplay-1.1-r42hd8ed1ab_1 
  r-irkernel         conda-forge/noarch::r-irkernel-1.3.2-r42h785f33e_0 
  r-isoband          conda-forge/linux-64::r-isoband-0.2.7-r42h38f115c_1 
  r-iterators        conda-forge/noarch::r-iterators-1.0.14-r42hc72bb7e_1 
  r-jquerylib        conda-forge/noarch::r-jquerylib-0.1.4-r42hc72bb7e_1 
  r-jsonlite         conda-forge/linux-64::r-jsonlite-1.8.4-r42h133d619_0 
  r-kernsmooth       conda-forge/linux-64::r-kernsmooth-2.23_20-r42hd009a43_1 
  r-knitr            conda-forge/noarch::r-knitr-1.42-r42hc72bb7e_1 
  r-labeling         conda-forge/noarch::r-labeling-0.4.2-r42hc72bb7e_2 
  r-later            conda-forge/linux-64::r-later-1.3.0-r42h7525677_1 
  r-lattice          conda-forge/linux-64::r-lattice-0.20_45-r42h06615bd_1 
  r-lava             conda-forge/noarch::r-lava-1.7.1-r42hc72bb7e_0 
  r-lazyeval         conda-forge/linux-64::r-lazyeval-0.2.2-r42h06615bd_3 
  r-lifecycle        conda-forge/noarch::r-lifecycle-1.0.3-r42hc72bb7e_1 
  r-listenv          conda-forge/noarch::r-listenv-0.9.0-r42hc72bb7e_0 
  r-lobstr           conda-forge/linux-64::r-lobstr-1.1.2-r42h38f115c_2 
  r-lubridate        conda-forge/linux-64::r-lubridate-1.9.1-r42h133d619_0 
  r-magrittr         conda-forge/linux-64::r-magrittr-2.0.3-r42h06615bd_1 
  r-maps             conda-forge/linux-64::r-maps-3.4.1-r42h06615bd_1 
  r-mass             conda-forge/linux-64::r-mass-7.3_58.2-r42h133d619_0 
  r-matrix           conda-forge/linux-64::r-matrix-1.5_3-r42h5f7b363_0 
  r-memoise          conda-forge/noarch::r-memoise-2.0.1-r42hc72bb7e_1 
  r-mgcv             conda-forge/linux-64::r-mgcv-1.8_41-r42h5f7b363_0 
  r-mime             conda-forge/linux-64::r-mime-0.12-r42h06615bd_1 
  r-modelmetrics     conda-forge/linux-64::r-modelmetrics-1.2.2.2-r42h7525677_2 
  r-modelr           conda-forge/noarch::r-modelr-0.1.10-r42hc72bb7e_0 
  r-munsell          conda-forge/noarch::r-munsell-0.5.0-r42hc72bb7e_1005 
  r-nlme             conda-forge/linux-64::r-nlme-3.1_162-r42hac0b197_0 
  r-nnet             conda-forge/linux-64::r-nnet-7.3_18-r42h06615bd_1 
  r-numderiv         conda-forge/noarch::r-numderiv-2016.8_1.1-r42hc72bb7e_4 
  r-openssl          conda-forge/linux-64::r-openssl-2.0.5-r42habfbb5e_0 
  r-parallelly       conda-forge/noarch::r-parallelly-1.34.0-r42hc72bb7e_0 
  r-pbdzmq           conda-forge/linux-64::r-pbdzmq-0.3_9-r42hfae1697_0 
  r-pillar           conda-forge/noarch::r-pillar-1.8.1-r42hc72bb7e_1 
  r-pkgconfig        conda-forge/noarch::r-pkgconfig-2.0.3-r42hc72bb7e_2 
  r-plyr             conda-forge/linux-64::r-plyr-1.8.8-r42h7525677_0 
  r-prettyunits      conda-forge/noarch::r-prettyunits-1.1.1-r42hc72bb7e_2 
  r-proc             conda-forge/linux-64::r-proc-1.18.0-r42h7525677_1 
  r-processx         conda-forge/linux-64::r-processx-3.8.0-r42h06615bd_0 
  r-prodlim          conda-forge/linux-64::r-prodlim-2019.11.13-r42h7525677_2 
  r-progress         conda-forge/noarch::r-progress-1.2.2-r42hc72bb7e_3 
  r-progressr        conda-forge/noarch::r-progressr-0.13.0-r42hc72bb7e_0 
  r-promises         conda-forge/linux-64::r-promises-1.2.0.1-r42h7525677_1 
  r-proxy            conda-forge/linux-64::r-proxy-0.4_27-r42h06615bd_1 
  r-pryr             conda-forge/linux-64::r-pryr-0.1.6-r42h38f115c_0 
  r-ps               conda-forge/linux-64::r-ps-1.7.2-r42h06615bd_0 
  r-purrr            conda-forge/linux-64::r-purrr-1.0.1-r42h133d619_0 
  r-quantmod         conda-forge/noarch::r-quantmod-0.4.20-r42hc72bb7e_1 
  r-r6               conda-forge/noarch::r-r6-2.5.1-r42hc72bb7e_1 
  r-randomforest     conda-forge/linux-64::r-randomforest-4.7_1.1-r42h8da6f51_1 
  r-rappdirs         conda-forge/linux-64::r-rappdirs-0.3.3-r42h06615bd_1 
  r-rbokeh           conda-forge/noarch::r-rbokeh-0.5.2-r42hc72bb7e_2 
  r-rcolorbrewer     conda-forge/noarch::r-rcolorbrewer-1.1_3-r42h785f33e_1 
  r-rcpp             conda-forge/linux-64::r-rcpp-1.0.10-r42h38f115c_0 
  r-readr            conda-forge/linux-64::r-readr-2.1.3-r42h7525677_1 
  r-readxl           conda-forge/linux-64::r-readxl-1.4.1-r42h3ebcfa7_1 
  r-recipes          conda-forge/noarch::r-recipes-1.0.4-r42hc72bb7e_0 
  r-recommended      conda-forge/noarch::r-recommended-4.2-r42hd8ed1ab_1005 
  r-rematch          conda-forge/noarch::r-rematch-1.0.1-r42hc72bb7e_1005 
  r-rematch2         conda-forge/noarch::r-rematch2-2.1.2-r42hc72bb7e_2 
  r-repr             conda-forge/noarch::r-repr-1.1.6-r42h785f33e_0 
  r-reprex           conda-forge/noarch::r-reprex-2.0.2-r42hc72bb7e_1 
  r-reshape2         conda-forge/linux-64::r-reshape2-1.4.4-r42h7525677_2 
  r-rlang            conda-forge/linux-64::r-rlang-1.0.6-r42h7525677_1 
  r-rmarkdown        conda-forge/noarch::r-rmarkdown-2.20-r42hc72bb7e_0 
  r-rpart            conda-forge/linux-64::r-rpart-4.1.19-r42h06615bd_0 
  r-rstudioapi       conda-forge/noarch::r-rstudioapi-0.14-r42hc72bb7e_1 
  r-rvest            conda-forge/noarch::r-rvest-1.0.3-r42hc72bb7e_1 
  r-sass             conda-forge/linux-64::r-sass-0.4.5-r42h38f115c_0 
  r-scales           conda-forge/noarch::r-scales-1.2.1-r42hc72bb7e_1 
  r-selectr          conda-forge/noarch::r-selectr-0.4_2-r42hc72bb7e_2 
  r-shape            conda-forge/noarch::r-shape-1.4.6-r42ha770c72_1 
  r-shiny            conda-forge/noarch::r-shiny-1.7.4-r42h785f33e_0 
  r-sourcetools      conda-forge/linux-64::r-sourcetools-0.1.7_1-r42h38f115c_0 
  r-spatial          conda-forge/linux-64::r-spatial-7.3_16-r42h133d619_0 
  r-squarem          conda-forge/noarch::r-squarem-2021.1-r42hc72bb7e_1 
  r-stringi          conda-forge/linux-64::r-stringi-1.7.12-r42h1ae9187_0 
  r-stringr          conda-forge/noarch::r-stringr-1.5.0-r42h785f33e_0 
  r-survival         conda-forge/linux-64::r-survival-3.5_0-r42h133d619_0 
  r-sys              conda-forge/linux-64::r-sys-3.4.1-r42h06615bd_0 
  r-tibble           conda-forge/linux-64::r-tibble-3.1.8-r42h06615bd_1 
  r-tidyr            conda-forge/linux-64::r-tidyr-1.3.0-r42h38f115c_0 
  r-tidyselect       conda-forge/linux-64::r-tidyselect-1.2.0-r42hc72bb7e_0 
  r-tidyverse        conda-forge/noarch::r-tidyverse-1.3.2-r42hc72bb7e_1 
  r-timechange       conda-forge/linux-64::r-timechange-0.2.0-r42h38f115c_0 
  r-timedate         conda-forge/noarch::r-timedate-4022.108-r42hc72bb7e_0 
  r-tinytex          conda-forge/noarch::r-tinytex-0.44-r42hc72bb7e_0 
  r-triebeard        conda-forge/linux-64::r-triebeard-0.3.0-r42h7525677_1005 
  r-ttr              conda-forge/linux-64::r-ttr-0.24.3-r42h06615bd_1 
  r-tzdb             conda-forge/linux-64::r-tzdb-0.3.0-r42h7525677_1 
  r-urltools         conda-forge/linux-64::r-urltools-1.7.3-r42h7525677_3 
  r-utf8             conda-forge/linux-64::r-utf8-1.2.3-r42h133d619_0 
  r-uuid             conda-forge/linux-64::r-uuid-1.1_0-r42h06615bd_1 
  r-vctrs            conda-forge/linux-64::r-vctrs-0.5.2-r42h38f115c_0 
  r-viridislite      conda-forge/noarch::r-viridislite-0.4.1-r42hc72bb7e_1 
  r-vroom            conda-forge/linux-64::r-vroom-1.6.1-r42h38f115c_0 
  r-withr            conda-forge/noarch::r-withr-2.5.0-r42hc72bb7e_1 
  r-xfun             conda-forge/linux-64::r-xfun-0.37-r42h38f115c_0 
  r-xml2             conda-forge/linux-64::r-xml2-1.3.3-r42h044e5c7_2 
  r-xtable           conda-forge/noarch::r-xtable-1.8_4-r42hc72bb7e_4 
  r-xts              conda-forge/linux-64::r-xts-0.12.2-r42h06615bd_0 
  r-yaml             conda-forge/linux-64::r-yaml-2.3.7-r42h133d619_0 
  r-zoo              conda-forge/linux-64::r-zoo-1.8_11-r42h06615bd_1 
  readline           conda-forge/linux-64::readline-8.1.2-h0f457ee_0 
  rfc3339-validator  conda-forge/noarch::rfc3339-validator-0.1.4-pyhd8ed1ab_0 
  rfc3986-validator  conda-forge/noarch::rfc3986-validator-0.1.1-pyh9f0ad1d_0 
  sed                conda-forge/linux-64::sed-4.8-he412f7d_0 
  send2trash         conda-forge/noarch::send2trash-1.8.0-pyhd8ed1ab_0 
  setuptools         conda-forge/noarch::setuptools-67.1.0-pyhd8ed1ab_0 
  six                conda-forge/noarch::six-1.16.0-pyh6c4a22f_0 
  sniffio            conda-forge/noarch::sniffio-1.3.0-pyhd8ed1ab_0 
  soupsieve          conda-forge/noarch::soupsieve-2.3.2.post1-pyhd8ed1ab_0 
  stack_data         conda-forge/noarch::stack_data-0.6.2-pyhd8ed1ab_0 
  sysroot_linux-64   conda-forge/noarch::sysroot_linux-64-2.12-he073ed8_15 
  terminado          conda-forge/noarch::terminado-0.17.1-pyh41d4057_0 
  tinycss2           conda-forge/noarch::tinycss2-1.2.1-pyhd8ed1ab_0 
  tk                 conda-forge/linux-64::tk-8.6.12-h27826a3_0 
  tktable            conda-forge/linux-64::tktable-2.10-hb7b940f_3 
  tornado            conda-forge/linux-64::tornado-6.2-py311hd4cff14_1 
  traitlets          conda-forge/noarch::traitlets-5.9.0-pyhd8ed1ab_0 
  typing-extensions  conda-forge/noarch::typing-extensions-4.4.0-hd8ed1ab_0 
  typing_extensions  conda-forge/noarch::typing_extensions-4.4.0-pyha770c72_0 
  tzdata             conda-forge/noarch::tzdata-2022g-h191b570_0 
  wcwidth            conda-forge/noarch::wcwidth-0.2.6-pyhd8ed1ab_0 
  webencodings       conda-forge/noarch::webencodings-0.5.1-py_1 
  websocket-client   conda-forge/noarch::websocket-client-1.5.1-pyhd8ed1ab_0 
  wheel              conda-forge/noarch::wheel-0.38.4-pyhd8ed1ab_0 
  xorg-kbproto       conda-forge/linux-64::xorg-kbproto-1.0.7-h7f98852_1002 
  xorg-libice        conda-forge/linux-64::xorg-libice-1.0.10-h7f98852_0 
  xorg-libsm         conda-forge/linux-64::xorg-libsm-1.2.3-hd9c2040_1000 
  xorg-libx11        conda-forge/linux-64::xorg-libx11-1.7.2-h7f98852_0 
  xorg-libxau        conda-forge/linux-64::xorg-libxau-1.0.9-h7f98852_0 
  xorg-libxdmcp      conda-forge/linux-64::xorg-libxdmcp-1.1.3-h7f98852_0 
  xorg-libxext       conda-forge/linux-64::xorg-libxext-1.3.4-h7f98852_1 
  xorg-libxrender    conda-forge/linux-64::xorg-libxrender-0.9.10-h7f98852_1003 
  xorg-libxt         conda-forge/linux-64::xorg-libxt-1.2.1-h7f98852_2 
  xorg-renderproto   conda-forge/linux-64::xorg-renderproto-0.11.1-h7f98852_1002 
  xorg-xextproto     conda-forge/linux-64::xorg-xextproto-7.3.0-h7f98852_1002 
  xorg-xproto        conda-forge/linux-64::xorg-xproto-7.0.31-h7f98852_1007 
  xz                 conda-forge/linux-64::xz-5.2.6-h166bdaf_0 
  yaml               conda-forge/linux-64::yaml-0.2.5-h7f98852_2 
  zeromq             conda-forge/linux-64::zeromq-4.3.4-h9c3ff4c_1 
  zipp               conda-forge/noarch::zipp-3.12.1-pyhd8ed1ab_0 
  zlib               conda-forge/linux-64::zlib-1.2.13-h166bdaf_4 
  zstd               conda-forge/linux-64::zstd-1.5.2-h3eb15da_6 


Proceed ([y]/n)? y


Downloading and Extracting Packages
                                                                                                                                        
Preparing transaction: done                                                                                                             
Verifying transaction: done                                                                                                             
Executing transaction: done                                                                                                             
#                                                                                                                                       
# To activate this environment, use                                                                                                     
#                                                                                                                                       
#     $ conda activate r-env                                                                                                            
#                                                                                                                                       
# To deactivate an active environment, use                                                                                              
#                                                                                                                                       
#     $ conda deactivate                                                                                                                
                                                                                                                                        
(base) jiang@azur:~$ conda activate r-env                                                                                               
(r-env) jiang@azur:~$ conda install r-irkernel                                                                                          
Collecting package metadata (current_repodata.json): done                                                                               
Solving environment: done                                                                                                               
                                                                                                                                        
# All requested packages already installed.                                                                                             
                                                                                                                                        
(r-env) jiang@azur:~$ conda list                                                                                                        
# packages in environment at /home/jiang/mambaforge-pypy3/envs/r-env:                                                                   
#                                                                                                                                       
# Name                    Version                   Build  Channel                                                                      
_libgcc_mutex             0.1                 conda_forge    conda-forge                                                                
_openmp_mutex             4.5                       2_gnu    conda-forge                                                                
_r-mutex                  1.0.1               anacondar_1    conda-forge                                                                
anyio                     3.6.2              pyhd8ed1ab_0    conda-forge                                                                
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge                                                                
argon2-cffi-bindings      21.2.0          py311hd4cff14_3    conda-forge                                                                
asttokens                 2.2.1              pyhd8ed1ab_0    conda-forge                                                                
attrs                     22.2.0             pyh71513ae_0    conda-forge                                                                
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge                                                                
backports                 1.0                pyhd8ed1ab_3    conda-forge                                                                
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge                                                            
beautifulsoup4            4.11.2             pyha770c72_0    conda-forge                                                                
binutils_impl_linux-64    2.40                 hf600244_0    conda-forge                                                                
bleach                    6.0.0              pyhd8ed1ab_0    conda-forge                                                                
bwidget                   1.9.14               ha770c72_1    conda-forge                                                                
bzip2                     1.0.8                h7f98852_4    conda-forge                                                                
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2022.12.7            ha878542_0    conda-forge
cairo                     1.16.0            ha61ee94_1014    conda-forge
cffi                      1.15.1          py311h409f033_3    conda-forge
comm                      0.1.2              pyhd8ed1ab_0    conda-forge
curl                      7.87.0               hdc1c0ab_0    conda-forge
debugpy                   1.6.6           py311hcafe171_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
executing                 1.2.0              pyhd8ed1ab_0    conda-forge
expat                     2.5.0                h27087fc_0    conda-forge
flit-core                 3.8.0              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.12.1               hca18f0e_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
gcc_impl_linux-64         12.2.0              hcc96c02_19    conda-forge
gettext                   0.21.1               h27087fc_0    conda-forge
gfortran_impl_linux-64    12.2.0              h55be85b_19    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gxx_impl_linux-64         12.2.0              hcc96c02_19    conda-forge
harfbuzz                  6.0.0                h8e241bc_0    conda-forge
icu                       70.1                 h27087fc_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
importlib-metadata        6.0.0              pyha770c72_0    conda-forge
importlib_metadata        6.0.0                hd8ed1ab_0    conda-forge
importlib_resources       5.10.2             pyhd8ed1ab_0    conda-forge
ipykernel                 6.21.1             pyh210e3f2_0    conda-forge
ipython                   8.9.0              pyh41d4057_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
jedi                      0.18.2             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.2              pyhd8ed1ab_1    conda-forge
jpeg                      9e                   h166bdaf_2    conda-forge
jsonschema                4.17.3             pyhd8ed1ab_0    conda-forge
jupyter_client            8.0.2              pyhd8ed1ab_0    conda-forge
jupyter_core              5.2.0           py311h38be061_0    conda-forge
jupyter_events            0.6.3              pyhd8ed1ab_0    conda-forge
jupyter_server            2.2.1              pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.4.4              pyhd8ed1ab_1    conda-forge
jupyterlab_pygments       0.2.2              pyhd8ed1ab_0    conda-forge
kernel-headers_linux-64   2.6.32              he073ed8_15    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
krb5                      1.20.1               h81ceb04_0    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libblas                   3.9.0           16_linux64_openblas    conda-forge
libcblas                  3.9.0           16_linux64_openblas    conda-forge
libcurl                   7.87.0               hdc1c0ab_0    conda-forge
libdeflate                1.17                 h0b41bf4_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-devel_linux-64     12.2.0              h3b97bd3_19    conda-forge
libgcc-ng                 12.2.0              h65d4601_19    conda-forge
libgfortran-ng            12.2.0              h69a702a_19    conda-forge
libgfortran5              12.2.0              h337968e_19    conda-forge
libglib                   2.74.1               h606061b_1    conda-forge
libgomp                   12.2.0              h65d4601_19    conda-forge
libiconv                  1.17                 h166bdaf_0    conda-forge
liblapack                 3.9.0           16_linux64_openblas    conda-forge
libnghttp2                1.51.0               hff17c54_0    conda-forge
libnsl                    2.0.0                h7f98852_0    conda-forge
libopenblas               0.3.21          pthreads_h78a6416_3    conda-forge
libpng                    1.6.39               h753d276_0    conda-forge
libsanitizer              12.2.0              h46fd767_19    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libsqlite                 3.40.0               h753d276_0    conda-forge
libssh2                   1.10.0               hf14f497_3    conda-forge
libstdcxx-devel_linux-64  12.2.0              h3b97bd3_19    conda-forge
libstdcxx-ng              12.2.0              h46fd767_19    conda-forge
libtiff                   4.5.0                h6adf6a1_2    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libwebp-base              1.2.4                h166bdaf_0    conda-forge
libxcb                    1.13              h7f98852_1004    conda-forge
libxml2                   2.10.3               h7463322_0    conda-forge
libzlib                   1.2.13               h166bdaf_4    conda-forge
make                      4.3                  hd18ef5c_1    conda-forge
markupsafe                2.1.2           py311h2582759_0    conda-forge
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mistune                   2.0.5              pyhd8ed1ab_0    conda-forge
nbclassic                 0.5.1              pyhd8ed1ab_0    conda-forge
nbclient                  0.7.2              pyhd8ed1ab_0    conda-forge
nbconvert                 7.2.9              pyhd8ed1ab_0    conda-forge
nbconvert-core            7.2.9              pyhd8ed1ab_0    conda-forge
nbconvert-pandoc          7.2.9              pyhd8ed1ab_0    conda-forge
nbformat                  5.7.3              pyhd8ed1ab_0    conda-forge
ncurses                   6.3                  h27087fc_1    conda-forge
nest-asyncio              1.5.6              pyhd8ed1ab_0    conda-forge
notebook                  6.5.2              pyha770c72_1    conda-forge
notebook-shim             0.2.2              pyhd8ed1ab_0    conda-forge
openssl                   3.0.8                h0b41bf4_0    conda-forge
packaging                 23.0               pyhd8ed1ab_0    conda-forge
pandoc                    2.19.2               h32600fe_1    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.50.12              hd33c08f_1    conda-forge
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
pcre2                     10.40                hc3806b6_0    conda-forge
pexpect                   4.8.0              pyh1a96a4e_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pip                       23.0               pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_0    conda-forge
platformdirs              3.0.0              pyhd8ed1ab_0    conda-forge
prometheus_client         0.16.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.36             pyha770c72_0    conda-forge
psutil                    5.9.4           py311hd4cff14_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pygments                  2.14.0             pyhd8ed1ab_0    conda-forge
pyrsistent                0.19.3          py311h2582759_0    conda-forge
python                    3.11.0          he550d4f_1_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.16.2             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.4              pyhd8ed1ab_0    conda-forge
python_abi                3.11                    3_cp311    conda-forge
pyyaml                    6.0             py311hd4cff14_5    conda-forge
pyzmq                     25.0.0          py311hd6ccaeb_0    conda-forge
r-askpass                 1.1               r42h06615bd_3    conda-forge
r-assertthat              0.2.1             r42hc72bb7e_3    conda-forge
r-backports               1.4.1             r42h06615bd_1    conda-forge
r-base                    4.2.2                ha7d60f8_3    conda-forge
r-base64enc               0.1_3           r42h06615bd_1005    conda-forge
r-bit                     4.0.5             r42h06615bd_0    conda-forge
r-bit64                   4.0.5             r42h06615bd_1    conda-forge
r-blob                    1.2.3             r42hc72bb7e_1    conda-forge
r-boot                    1.3_28.1          r42hc72bb7e_0    conda-forge
r-broom                   1.0.3             r42hc72bb7e_0    conda-forge
r-bslib                   0.4.2             r42hc72bb7e_0    conda-forge
r-cachem                  1.0.6             r42h06615bd_1    conda-forge
r-callr                   3.7.3             r42hc72bb7e_0    conda-forge
r-caret                   6.0_93            r42h06615bd_1    conda-forge
r-cellranger              1.1.0           r42hc72bb7e_1005    conda-forge
r-class                   7.3_21            r42h133d619_0    conda-forge
r-cli                     3.6.0             r42h38f115c_0    conda-forge
r-clipr                   0.8.0             r42hc72bb7e_1    conda-forge
r-clock                   0.6.1             r42h7525677_1    conda-forge
r-cluster                 2.1.4             r42h8da6f51_0    conda-forge
r-codetools               0.2_19            r42hc72bb7e_0    conda-forge
r-colorspace              2.1_0             r42h133d619_0    conda-forge
r-commonmark              1.8.1             r42h06615bd_0    conda-forge
r-cpp11                   0.4.3             r42hc72bb7e_0    conda-forge
r-crayon                  1.5.2             r42hc72bb7e_1    conda-forge
r-crul                    1.3               r42h785f33e_1    conda-forge
r-curl                    4.3.3             r42h06615bd_1    conda-forge
r-data.table              1.14.6            r42h06615bd_0    conda-forge
r-dbi                     1.1.3             r42hc72bb7e_1    conda-forge
r-dbplyr                  2.3.0             r42hc72bb7e_0    conda-forge
r-digest                  0.6.31            r42h38f115c_0    conda-forge
r-dplyr                   1.1.0             r42h38f115c_0    conda-forge
r-dtplyr                  1.2.2             r42hc72bb7e_2    conda-forge
r-e1071                   1.7_13            r42h38f115c_0    conda-forge
r-ellipsis                0.3.2             r42h06615bd_1    conda-forge
r-essentials              4.2             r42hd8ed1ab_2003    conda-forge
r-evaluate                0.20              r42hc72bb7e_0    conda-forge
r-fansi                   1.0.4             r42h133d619_0    conda-forge
r-farver                  2.1.1             r42h7525677_1    conda-forge
r-fastmap                 1.1.0             r42h7525677_1    conda-forge
r-fontawesome             0.5.0             r42hc72bb7e_0    conda-forge
r-forcats                 1.0.0             r42hc72bb7e_0    conda-forge
r-foreach                 1.5.2             r42hc72bb7e_1    conda-forge
r-foreign                 0.8_84            r42h133d619_0    conda-forge
r-formatr                 1.14              r42hc72bb7e_0    conda-forge
r-fs                      1.6.1             r42h38f115c_0    conda-forge
r-future                  1.31.0            r42hc72bb7e_0    conda-forge
r-future.apply            1.10.0            r42hc72bb7e_0    conda-forge
r-gargle                  1.3.0             r42h785f33e_0    conda-forge
r-generics                0.1.3             r42hc72bb7e_1    conda-forge
r-ggplot2                 3.4.0             r42hc72bb7e_1    conda-forge
r-gistr                   0.9.0             r42hc72bb7e_1    conda-forge
r-glmnet                  4.1_2             r42h8da6f51_1    conda-forge
r-globals                 0.16.2            r42hc72bb7e_0    conda-forge
r-glue                    1.6.2             r42h06615bd_1    conda-forge
r-googledrive             2.0.0             r42hc72bb7e_1    conda-forge
r-googlesheets4           1.0.1             r42h785f33e_1    conda-forge
r-gower                   1.0.1             r42h133d619_0    conda-forge
r-gtable                  0.3.1             r42hc72bb7e_1    conda-forge
r-hardhat                 1.2.0             r42hc72bb7e_1    conda-forge
r-haven                   2.5.1             r42h7525677_0    conda-forge
r-hexbin                  1.28.2            r42h8da6f51_1    conda-forge
r-highr                   0.10              r42hc72bb7e_0    conda-forge
r-hms                     1.1.2             r42hc72bb7e_1    conda-forge
r-htmltools               0.5.4             r42h38f115c_0    conda-forge
r-htmlwidgets             1.6.1             r42hc72bb7e_0    conda-forge
r-httpcode                0.3.0             r42ha770c72_2    conda-forge
r-httpuv                  1.6.8             r42h38f115c_0    conda-forge
r-httr                    1.4.4             r42hc72bb7e_1    conda-forge
r-ids                     1.0.1             r42hc72bb7e_2    conda-forge
r-ipred                   0.9_13            r42h06615bd_1    conda-forge
r-irdisplay               1.1               r42hd8ed1ab_1    conda-forge
r-irkernel                1.3.2             r42h785f33e_0    conda-forge
r-isoband                 0.2.7             r42h38f115c_1    conda-forge
r-iterators               1.0.14            r42hc72bb7e_1    conda-forge
r-jquerylib               0.1.4             r42hc72bb7e_1    conda-forge
r-jsonlite                1.8.4             r42h133d619_0    conda-forge
r-kernsmooth              2.23_20           r42hd009a43_1    conda-forge
r-knitr                   1.42              r42hc72bb7e_1    conda-forge
r-labeling                0.4.2             r42hc72bb7e_2    conda-forge
r-later                   1.3.0             r42h7525677_1    conda-forge
r-lattice                 0.20_45           r42h06615bd_1    conda-forge
r-lava                    1.7.1             r42hc72bb7e_0    conda-forge
r-lazyeval                0.2.2             r42h06615bd_3    conda-forge
